"","GOI","Freq"
"1","ENSG00000198034.11",3355
"2","ENSG00000142515.15",1655
"3","ENSG00000198755.11",1562
"4","ENSG00000163191.6",1525
"5","ENSG00000210196.2",1434
"6","ENSG00000158715.6",1392
"7","ENSG00000114391.13",1372
"8","ENSG00000142534.7",1284
"9","ENSG00000184009.12",1205
"10","ENSG00000198888.2",1154
"11","ENSG00000212907.2",1104
"12","ENSG00000087086.15",1090
"13","ENSG00000182899.17",1060
"14","ENSG00000122406.14",1058
"15","ENSG00000130255.13",1024
"16","ENSG00000108298.12",982
"17","ENSG00000231500.7",926
"18","ENSG00000137818.12",923
"19","ENSG00000213719.8",913
"20","ENSG00000234745.12",864
"21","ENSG00000140988.16",858
"22","ENSG00000063177.13",836
"23","ENSG00000198695.2",817
"24","ENSG00000112306.8",800
"25","ENSG00000122585.8",791
"26","ENSG00000177954.14",757
"27","ENSG00000169100.14",746
"28","ENSG00000124664.11",743
"29","ENSG00000211459.2",724
"30","ENSG00000229117.9",685
"31","ENSG00000101335.10",683
"32","ENSG00000014257.16",677
"33","ENSG00000170889.14",668
"34","ENSG00000205542.11",638
"35","ENSG00000102172.16",631
"36","ENSG00000233927.5",622
"37","ENSG00000107223.13",615
"38","ENSG00000167658.16",615
"39","ENSG00000228253.1",614
"40","ENSG00000156508.19",612
"41","ENSG00000198786.2",599
"42","ENSG00000237550.5",594
"43","ENSG00000111640.15",591
"44","ENSG00000204287.14",560
"45","ENSG00000166710.21",534
"46","ENSG00000068697.7",519
"47","ENSG00000096384.20",515
"48","ENSG00000167751.13",509
"49","ENSG00000185624.15",501
"50","ENSG00000233276.7",497
"51","ENSG00000089157.16",490
"52","ENSG00000110700.7",490
"53","ENSG00000106211.10",489
"54","ENSG00000171858.18",433
"55","ENSG00000100219.16",424
"56","ENSG00000165502.7",418
"57","ENSG00000184012.13",405
"58","ENSG00000211592.8",403
"59","ENSG00000115268.10",400
"60","ENSG00000135404.12",398
"61","ENSG00000265972.6",397
"62","ENSG00000179218.14",394
"63","ENSG00000204525.17",393
"64","ENSG00000169738.8",383
"65","ENSG00000130066.16",351
"66","ENSG00000162244.12",319
"67","ENSG00000227063.5",317
"68","ENSG00000184292.7",316
"69","ENSG00000136942.15",312
"70","ENSG00000143878.10",309
"71","ENSG00000167004.13",300
"72","ENSG00000204592.9",293
"73","ENSG00000197958.13",289
"74","ENSG00000142541.18",287
"75","ENSG00000148303.17",286
"76","ENSG00000187837.4",282
"77","ENSG00000174444.15",276
"78","ENSG00000080824.19",265
"79","ENSG00000128272.15",247
"80","ENSG00000177606.8",247
"81","ENSG00000182154.8",241
"82","ENSG00000175130.7",231
"83","ENSG00000136810.13",229
"84","ENSG00000188257.12",223
"85","ENSG00000108953.17",220
"86","ENSG00000229314.5",219
"87","ENSG00000163017.14",215
"88","ENSG00000248527.1",191
"89","ENSG00000197746.14",184
"90","ENSG00000279483.2",184
"91","ENSG00000167653.5",182
"92","ENSG00000160862.13",175
"93","ENSG00000159388.6",173
"94","ENSG00000225630.1",173
"95","ENSG00000129824.16",172
"96","ENSG00000142937.12",169
"97","ENSG00000149591.17",166
"98","ENSG00000126432.14",164
"99","ENSG00000125868.16",157
"100","ENSG00000167749.11",155
"101","ENSG00000182492.16",152
"102","ENSG00000141753.7",150
"103","ENSG00000143947.14",150
"104","ENSG00000227097.5",145
"105","ENSG00000034510.6",144
"106","ENSG00000044574.8",144
"107","ENSG00000170421.12",138
"108","ENSG00000110955.9",136
"109","ENSG00000115461.5",134
"110","ENSG00000126709.15",133
"111","ENSG00000160180.15",133
"112","ENSG00000172354.10",121
"113","ENSG00000039068.19",119
"114","ENSG00000108518.8",112
"115","ENSG00000089220.5",109
"116","ENSG00000159182.5",108
"117","ENSG00000204385.13",107
"118","ENSG00000242899.1",107
"119","ENSG00000096006.12",104
"120","ENSG00000105193.9",104
"121","ENSG00000163810.12",103
"122","ENSG00000124767.7",102
"123","ENSG00000198467.16",102
"124","ENSG00000114942.14",101
"125","ENSG00000159335.18",97
"126","ENSG00000167034.10",95
"127","ENSG00000132329.11",94
"128","ENSG00000100316.16",92
"129","ENSG00000075624.17",91
"130","ENSG00000263639.7",88
"131","ENSG00000102837.7",84
"132","ENSG00000110492.15",84
"133","ENSG00000163110.15",84
"134","ENSG00000166165.13",82
"135","ENSG00000173334.4",82
"136","ENSG00000115758.13",79
"137","ENSG00000166598.15",79
"138","ENSG00000158164.7",78
"139","ENSG00000009307.16",76
"140","ENSG00000189058.9",76
"141","ENSG00000118523.6",75
"142","ENSG00000125144.14",75
"143","ENSG00000131469.15",74
"144","ENSG00000130176.8",73
"145","ENSG00000103363.15",71
"146","ENSG00000169715.15",71
"147","ENSG00000163453.11",69
"148","ENSG00000204389.10",69
"149","ENSG00000109475.16",68
"150","ENSG00000211896.7",66
"151","ENSG00000179593.16",64
"152","ENSG00000117525.14",63
"153","ENSG00000165215.6",63
"154","ENSG00000172270.21",63
"155","ENSG00000177600.9",63
"156","ENSG00000135916.16",60
"157","ENSG00000197756.10",60
"158","ENSG00000123358.20",59
"159","ENSG00000142089.16",59
"160","ENSG00000128016.7",58
"161","ENSG00000140526.18",58
"162","ENSG00000070756.17",57
"163","ENSG00000175899.15",54
"164","ENSG00000211689.7",53
"165","ENSG00000108551.5",52
"166","ENSG00000143753.13",52
"167","ENSG00000179010.14",52
"168","ENSG00000244468.1",52
"169","ENSG00000152583.12",51
"170","ENSG00000127022.15",50
"171","ENSG00000176788.9",50
"172","ENSG00000171223.6",47
"173","ENSG00000189143.9",47
"174","ENSG00000201998.1",46
"175","ENSG00000204936.10",45
"176","ENSG00000122026.10",44
"177","ENSG00000130513.6",44
"178","ENSG00000166825.15",43
"179","ENSG00000276168.1",43
"180","ENSG00000280623.1",43
"181","ENSG00000107796.13",41
"182","ENSG00000124157.7",41
"183","ENSG00000180785.10",41
"184","ENSG00000100612.14",40
"185","ENSG00000142192.21",40
"186","ENSG00000147123.11",40
"187","ENSG00000270722.1",38
"188","ENSG00000120738.8",36
"189","ENSG00000167332.9",36
"190","ENSG00000119888.11",34
"191","ENSG00000167526.14",34
"192","ENSG00000092841.19",33
"193","ENSG00000118705.17",33
"194","ENSG00000122176.12",33
"195","ENSG00000200176.1",33
"196","ENSG00000206634.1",33
"197","ENSG00000030582.18",32
"198","ENSG00000139219.19",32
"199","ENSG00000162896.6",32
"200","ENSG00000164924.18",32
"201","ENSG00000179222.18",32
"202","ENSG00000206503.13",32
"203","ENSG00000206585.1",32
"204","ENSG00000212402.1",32
"205","ENSG00000125740.14",31
"206","ENSG00000137154.13",31
"207","ENSG00000168653.11",31
"208","ENSG00000186081.12",31
"209","ENSG00000187514.17",31
"210","ENSG00000197956.10",31
"211","ENSG00000252010.1",31
"212","ENSG00000116133.13",29
"213","ENSG00000129562.11",29
"214","ENSG00000164587.13",29
"215","ENSG00000145425.10",28
"216","ENSG00000185650.10",28
"217","ENSG00000251987.1",28
"218","ENSG00000067113.17",27
"219","ENSG00000106624.11",27
"220","ENSG00000272398.6",27
"221","ENSG00000092820.18",26
"222","ENSG00000124713.6",26
"223","ENSG00000143612.21",26
"224","ENSG00000143761.16",26
"225","ENSG00000145494.12",26
"226","ENSG00000171345.13",26
"227","ENSG00000189060.5",26
"228","ENSG00000084207.18",25
"229","ENSG00000127324.9",25
"230","ENSG00000139644.13",25
"231","ENSG00000187244.12",25
"232","ENSG00000221869.5",25
"233","ENSG00000274210.1",25
"234","ENSG00000101474.12",24
"235","ENSG00000138326.21",24
"236","ENSG00000175793.12",24
"237","ENSG00000069535.14",23
"238","ENSG00000124233.12",23
"239","ENSG00000157214.14",23
"240","ENSG00000120129.6",22
"241","ENSG00000132821.12",22
"242","ENSG00000211893.4",22
"243","ENSG00000244038.11",22
"244","ENSG00000106537.8",21
"245","ENSG00000118181.11",21
"246","ENSG00000132507.18",21
"247","ENSG00000155111.15",21
"248","ENSG00000207205.1",21
"249","ENSG00000124107.5",20
"250","ENSG00000149806.11",20
"251","ENSG00000172057.10",20
"252","ENSG00000198744.5",20
"253","ENSG00000204628.12",20
"254","ENSG00000005022.6",19
"255","ENSG00000172724.12",19
"256","ENSG00000212232.1",19
"257","ENSG00000213639.10",19
"258","ENSG00000072042.13",18
"259","ENSG00000130222.11",18
"260","ENSG00000158050.5",18
"261","ENSG00000187608.10",18
"262","ENSG00000196576.15",18
"263","ENSG00000225972.1",18
"264","ENSG00000100234.12",17
"265","ENSG00000155368.16",17
"266","ENSG00000169710.9",17
"267","ENSG00000200959.1",17
"268","ENSG00000256148.1",17
"269","ENSG00000086205.18",16
"270","ENSG00000099194.6",16
"271","ENSG00000099860.9",16
"272","ENSG00000102316.17",16
"273","ENSG00000108821.14",16
"274","ENSG00000144339.12",16
"275","ENSG00000150991.15",16
"276","ENSG00000164692.18",16
"277","ENSG00000211637.2",16
"278","ENSG00000101439.9",15
"279","ENSG00000103024.7",15
"280","ENSG00000109971.14",15
"281","ENSG00000124225.16",15
"282","ENSG00000238741.1",15
"283","ENSG00000071082.11",14
"284","ENSG00000083845.9",14
"285","ENSG00000117472.10",14
"286","ENSG00000136603.14",14
"287","ENSG00000142871.18",14
"288","ENSG00000163682.17",14
"289","ENSG00000169714.17",14
"290","ENSG00000170027.7",14
"291","ENSG00000173432.12",14
"292","ENSG00000176340.4",14
"293","ENSG00000196126.11",14
"294","ENSG00000200087.1",14
"295","ENSG00000246705.4",14
"296","ENSG00000064961.19",13
"297","ENSG00000125398.8",13
"298","ENSG00000161016.18",13
"299","ENSG00000166228.9",13
"300","ENSG00000169813.16",13
"301","ENSG00000252213.1",13
"302","ENSG00000012223.13",12
"303","ENSG00000115457.10",12
"304","ENSG00000165092.13",12
"305","ENSG00000169347.17",12
"306","ENSG00000171401.15",12
"307","ENSG00000206917.1",12
"308","ENSG00000278626.1",12
"309","ENSG00000006468.14",11
"310","ENSG00000084234.18",11
"311","ENSG00000096088.16",11
"312","ENSG00000105664.11",11
"313","ENSG00000107018.8",11
"314","ENSG00000117592.9",11
"315","ENSG00000159184.8",11
"316","ENSG00000159674.12",11
"317","ENSG00000163536.13",11
"318","ENSG00000174748.22",11
"319","ENSG00000176907.5",11
"320","ENSG00000251562.8",11
"321","ENSG00000104419.17",10
"322","ENSG00000105372.8",10
"323","ENSG00000115884.11",10
"324","ENSG00000130303.13",10
"325","ENSG00000133321.11",10
"326","ENSG00000138801.9",10
"327","ENSG00000166743.9",10
"328","ENSG00000168542.16",10
"329","ENSG00000168743.13",10
"330","ENSG00000173467.9",10
"331","ENSG00000254999.4",10
"332","ENSG00000058262.10",9
"333","ENSG00000092010.15",9
"334","ENSG00000114446.5",9
"335","ENSG00000135052.16",9
"336","ENSG00000168374.11",9
"337","ENSG00000198502.6",9
"338","ENSG00000211679.2",9
"339","ENSG00000109472.14",8
"340","ENSG00000124145.6",8
"341","ENSG00000125148.7",8
"342","ENSG00000145592.14",8
"343","ENSG00000163431.13",8
"344","ENSG00000164816.8",8
"345","ENSG00000204388.7",8
"346","ENSG00000237973.1",8
"347","ENSG00000265135.1",8
"348","ENSG00000111845.5",7
"349","ENSG00000116741.8",7
"350","ENSG00000118680.14",7
"351","ENSG00000131771.14",7
"352","ENSG00000139329.5",7
"353","ENSG00000166441.13",7
"354","ENSG00000180879.14",7
"355","ENSG00000198763.3",7
"356","ENSG00000211892.4",7
"357","ENSG00000236824.2",7
"358","ENSG00000260260.1",7
"359","ENSG00000266019.1",7
"360","ENSG00000079689.14",6
"361","ENSG00000104332.12",6
"362","ENSG00000108639.8",6
"363","ENSG00000108691.9",6
"364","ENSG00000121005.9",6
"365","ENSG00000124762.14",6
"366","ENSG00000131981.16",6
"367","ENSG00000133392.18",6
"368","ENSG00000147604.14",6
"369","ENSG00000149021.7",6
"370","ENSG00000165949.12",6
"371","ENSG00000166482.12",6
"372","ENSG00000167617.3",6
"373","ENSG00000173110.8",6
"374","ENSG00000175084.12",6
"375","ENSG00000183844.17",6
"376","ENSG00000197728.11",6
"377","ENSG00000197766.8",6
"378","ENSG00000198959.12",6
"379","ENSG00000255302.5",6
"380","ENSG00000069275.13",5
"381","ENSG00000109814.12",5
"382","ENSG00000111057.11",5
"383","ENSG00000113384.14",5
"384","ENSG00000131844.16",5
"385","ENSG00000134443.10",5
"386","ENSG00000137558.9",5
"387","ENSG00000142676.14",5
"388","ENSG00000144481.17",5
"389","ENSG00000155115.7",5
"390","ENSG00000162545.6",5
"391","ENSG00000188643.11",5
"392","ENSG00000196924.19",5
"393","ENSG00000237442.3",5
"394","ENSG00000261061.1",5
"395","ENSG00000077147.16",4
"396","ENSG00000106541.12",4
"397","ENSG00000107281.10",4
"398","ENSG00000120885.22",4
"399","ENSG00000126247.11",4
"400","ENSG00000127184.13",4
"401","ENSG00000127884.5",4
"402","ENSG00000127954.13",4
"403","ENSG00000143384.14",4
"404","ENSG00000148346.12",4
"405","ENSG00000161395.14",4
"406","ENSG00000164822.5",4
"407","ENSG00000170373.8",4
"408","ENSG00000184678.10",4
"409","ENSG00000187601.5",4
"410","ENSG00000189221.10",4
"411","ENSG00000196754.13",4
"412","ENSG00000013588.9",3
"413","ENSG00000019102.12",3
"414","ENSG00000042753.12",3
"415","ENSG00000051108.15",3
"416","ENSG00000099795.7",3
"417","ENSG00000100285.10",3
"418","ENSG00000104371.5",3
"419","ENSG00000105281.12",3
"420","ENSG00000111341.10",3
"421","ENSG00000130522.6",3
"422","ENSG00000130529.16",3
"423","ENSG00000132475.10",3
"424","ENSG00000134193.15",3
"425","ENSG00000141738.14",3
"426","ENSG00000144713.13",3
"427","ENSG00000164403.15",3
"428","ENSG00000184489.12",3
"429","ENSG00000198918.8",3
"430","ENSG00000202538.1",3
"431","ENSG00000230076.1",3
"432","ENSG00000252498.1",3
"433","ENSG00000272533.1",3
"434","ENSG00000019582.15",2
"435","ENSG00000069122.19",2
"436","ENSG00000074800.16",2
"437","ENSG00000089199.10",2
"438","ENSG00000100345.22",2
"439","ENSG00000100994.12",2
"440","ENSG00000103111.15",2
"441","ENSG00000105373.19",2
"442","ENSG00000108107.15",2
"443","ENSG00000125356.7",2
"444","ENSG00000125968.9",2
"445","ENSG00000130707.18",2
"446","ENSG00000131473.17",2
"447","ENSG00000135940.7",2
"448","ENSG00000136888.8",2
"449","ENSG00000141736.14",2
"450","ENSG00000141741.12",2
"451","ENSG00000143819.12",2
"452","ENSG00000144381.18",2
"453","ENSG00000147403.18",2
"454","ENSG00000154330.13",2
"455","ENSG00000157613.11",2
"456","ENSG00000163220.11",2
"457","ENSG00000164266.11",2
"458","ENSG00000171863.15",2
"459","ENSG00000172757.13",2
"460","ENSG00000184956.16",2
"461","ENSG00000196154.12",2
"462","ENSG00000228474.6",2
"463","ENSG00000251321.1",2
"464","ENSG00000273179.1",2
